City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Gizo Government Station,-8.103,156.8419,80.87,82,100,18.97,SB,1614786896
Trincomalee,8.5711,81.2335,79.83,70,0,12.55,LK,1614786606
Kutum,14.2,24.6667,77.72,15,12,12.5,SD,1614786897
Borogontsy,62.6683,131.1683,-22.99,86,100,4.0,RU,1614786897
Meulaboh,4.1363,96.1285,76.91,86,100,6.31,ID,1614786898
Galle,6.0367,80.217,78.21,73,16,14.52,LK,1614786898
Provideniya,64.3833,-173.3,-9.49,83,16,6.08,RU,1614786578
Arrondissement de Brive-la-Gaillarde,45.25,1.5,55.99,17,0,2.04,FR,1614786899
Gazli,40.1333,63.45,47.61,45,0,5.44,UZ,1614786899
Carutapera,-1.195,-46.02,80.91,87,100,8.52,BR,1614786899
Tura,25.5198,90.2201,66.25,26,0,2.35,IN,1614786531
Oneonta,42.4529,-75.0638,35.01,62,25,3.0,US,1614786899
Commerce,34.0006,-118.1598,53.6,71,90,3.44,US,1614786900
Singaparna,-7.3515,108.111,72.77,95,100,3.85,ID,1614786900
Marrakesh,31.6315,-8.0083,73.4,35,7,2.3,MA,1614786900
Kolyvan',55.3053,82.7391,10.4,79,40,11.18,RU,1614786901
Novorudnyy,51.5026,58.1873,30.2,86,100,17.9,RU,1614786901
Kousséri,12.0769,15.0306,98.6,7,100,13.8,CM,1614786901
Tank,32.2217,70.3793,68.4,24,0,4.29,PK,1614786797
Grenfell,-33.9,148.1667,56.86,75,0,4.81,AU,1614786902
Qena,26.1615,32.7183,73.4,27,0,16.11,EG,1614786902
Opuwo,-18.0607,13.84,87.51,22,0,14.81,NA,1614786649
Henties Bay,-22.116,14.2845,72.0,79,0,7.0,NA,1614786644
Nuuk,64.1835,-51.7216,41.0,45,20,24.16,GL,1614786903
Bathsheba,13.2167,-59.5167,82.4,57,40,20.71,BB,1614786527
Kaeo,-35.1,173.7833,66.0,96,75,3.0,NZ,1614786700
Thinadhoo,0.5333,72.9333,82.58,70,6,15.05,MV,1614786904
Okhotsk,59.3833,143.3,-14.69,88,46,6.13,RU,1614786904
Broome,42.2506,-75.833,37.0,51,90,11.5,US,1614786904
Goderich,43.7501,-81.7165,33.8,80,96,8.05,CA,1614786905
Palmer,42.1584,-72.3287,41.0,32,20,8.05,US,1614786905
Sioux Lookout,50.1001,-91.917,15.8,73,90,3.44,CA,1614786905
Caluquembe,-13.7833,14.6833,79.29,34,5,8.32,AO,1614786906
Vestmanna,62.1564,-7.1664,39.2,81,75,13.8,FO,1614786906
Zhigansk,66.7697,123.3711,-29.58,83,100,11.65,RU,1614786546
Nautla,20.2167,-96.7833,67.62,66,0,5.3,MX,1614786907
Yermakovskoye,53.2831,92.4003,16.84,97,100,0.89,RU,1614786907
Nampula,-15.1165,39.2666,86.0,58,75,6.91,MZ,1614786908
Chui,-33.6971,-53.4616,76.93,82,80,15.97,UY,1614786554
Barra de Tecoanapa,16.5167,-98.75,84.49,42,0,3.24,MX,1614786908
Sayyan,15.1718,44.3244,63.91,27,0,11.7,YE,1614786909
Ponta do Sol,32.6667,-17.1,66.2,55,40,18.41,PT,1614786581
College,64.8569,-147.8028,-0.4,78,90,3.44,US,1614786606
Kamenka,51.3223,42.7678,28.99,72,59,9.51,RU,1614786909
Kamaishi,39.2667,141.8833,32.63,92,81,1.9,JP,1614786910
Coquimbo,-29.9533,-71.3436,68.0,73,75,4.61,CL,1614786708
Laguna,38.421,-121.4238,45.0,75,1,6.91,US,1614786602
Río Gallegos,-51.6226,-69.2181,57.2,47,0,3.44,AR,1614786660
Maraã,-1.8333,-65.3667,78.96,91,95,3.18,BR,1614786912
Fuling,29.7022,107.3919,53.17,65,26,1.79,CN,1614786912
Ahipara,-35.1667,173.1667,65.95,95,83,6.64,NZ,1614786912
Darhan,49.4867,105.9228,12.27,95,91,7.43,MN,1614786913
Merauke,-8.4667,140.3333,79.0,83,100,12.77,ID,1614786587
Caravelas,-17.7125,-39.2481,85.84,55,69,8.84,BR,1614786618
Humaitá,-7.5061,-63.0208,82.62,70,94,1.34,BR,1614786913
Guerrero Negro,27.9769,-114.0611,61.77,41,3,3.83,MX,1614786495
El Sauzal de Rodríguez,31.9,-116.6833,57.99,66,2,8.01,MX,1614786914
Narasannapeta,18.4167,84.05,73.38,83,0,1.77,IN,1614786914
Port Macquarie,-31.4333,152.9167,64.99,97,86,1.99,AU,1614786578
Puerto Quijarro,-17.7833,-57.7667,91.69,50,80,4.09,BO,1614786915
New Iberia,30.0035,-91.8187,55.99,66,1,9.22,US,1614786915
Sechura,-5.5569,-80.8222,82.54,58,76,4.36,PE,1614786612
Saint Paul Harbor,57.79,-152.4072,30.2,69,1,24.16,US,1614786545
Starogard Gdański,53.964,18.5264,46.99,100,0,5.97,PL,1614786916
Melfi,40.9965,15.6514,62.6,31,0,3.15,IT,1614786916
Susanville,40.4163,-120.653,30.2,69,1,4.61,US,1614786916
Kitgum,3.2783,32.8867,90.55,18,98,10.8,UG,1614786916
Hambantota,6.1241,81.1185,78.8,83,0,8.05,LK,1614786524
Mathbaria,22.2876,89.9593,70.86,94,0,5.35,BD,1614786917
Fortuna,40.5982,-124.1573,45.0,100,90,2.24,US,1614786638
Krasnaya Gora,52.9995,31.6023,41.0,56,0,11.18,RU,1614786917
Grindavik,63.8424,-22.4338,39.2,100,90,26.46,IS,1614786918
Torbay,47.6666,-52.7314,27.0,86,90,20.71,CA,1614786918
Bilma,18.6853,12.9164,85.89,6,0,9.89,NE,1614786919
Katsuura,35.1333,140.3,44.6,65,40,10.36,JP,1614786440
Jequitinhonha,-16.4339,-41.0033,87.28,45,100,4.97,BR,1614786919
Makakilo City,21.3469,-158.0858,69.8,77,20,5.75,US,1614786666
Palauig,15.435,119.9045,78.4,79,0,4.14,PH,1614786920
High Prairie,55.4334,-116.4858,23.0,68,96,13.8,CA,1614786920
Nara,34.6851,135.8049,39.99,57,97,2.73,JP,1614786867
Alipur,29.3846,70.9116,75.56,12,0,7.58,PK,1614786921
Oriximiná,-1.7656,-55.8661,83.05,74,98,3.56,BR,1614786842
Bay City,43.5945,-83.8889,41.0,70,1,4.61,US,1614786921
Kalmar,56.6616,16.3616,46.4,57,0,10.36,SE,1614786921
Sam Chuk,14.7576,100.0899,82.99,71,0,3.0,TH,1614786921
Nsanje,-16.92,35.262,76.71,90,42,2.33,MW,1614786922
Pilar,-9.5972,-35.9567,86.0,62,75,5.75,BR,1614786922
Kindu,-2.95,25.95,77.76,76,100,1.7,CD,1614786922
Thai Binh,20.45,106.3333,62.6,100,75,2.3,VN,1614786923
Conde,-7.2597,-34.9075,86.0,70,75,14.97,BR,1614786923
Lagan,45.3929,47.3707,35.51,91,88,17.92,RU,1614786924
Alta Floresta,-9.8756,-56.0861,73.71,94,95,2.75,BR,1614786924
Young,-32.6833,-57.6333,88.0,59,78,5.99,UY,1614786924
Santa Rosa,14.3122,121.1114,82.4,69,20,5.75,PH,1614786925
Luena,-11.7833,19.9167,80.6,65,40,3.4,AO,1614786925
Santa Cruz de la Sierra,-17.8,-63.1667,73.4,88,90,9.22,BO,1614786431
Kingston,17.997,-76.7936,82.99,69,20,13.8,JM,1614786888
Kruisfontein,-34.0033,24.7314,73.99,70,38,7.0,ZA,1614786685
Nanzhou,29.3596,112.4024,47.62,89,47,6.85,CN,1614786926
Sisimiut,66.9395,-53.6735,29.35,85,100,5.14,GL,1614786926
Sorong,-0.8833,131.25,80.96,74,74,6.73,ID,1614786421
Afyonkarahisar,38.75,30.6667,37.27,75,0,8.88,TR,1614786464
San Quintín,30.4833,-115.95,58.8,66,0,11.27,MX,1614786674
Moerai,-22.4333,-151.3333,80.08,71,85,9.57,PF,1614786927
Mittagong,-34.45,150.45,64.0,77,100,1.99,AU,1614786793
Huilong,31.8111,121.655,50.0,91,100,10.16,CN,1614786606
Aksarka,66.5606,67.7975,5.4,95,100,7.7,RU,1614786928
Qaqortoq,60.7167,-46.0333,44.6,31,75,49.48,GL,1614786524
Roald,62.5833,6.1333,37.4,60,75,10.36,NO,1614786928
Lata,40.1629,-8.3327,72.0,45,27,6.8,PT,1614786545
Polokwane,-23.9045,29.4688,78.8,50,20,4.61,ZA,1614786929
Emerald,-23.5333,148.1667,78.8,65,8,9.22,AU,1614786619
High Level,58.5169,-117.136,-7.6,92,40,2.71,CA,1614786929
Fort Nelson,58.8053,-122.7002,1.4,85,40,5.75,CA,1614786657
Liliongan,7.3628,124.7928,71.04,78,79,6.2,PH,1614786930
Taoudenni,22.6783,-3.9836,86.02,11,100,11.48,ML,1614786930
Örnsköldsvik,63.2909,18.7153,35.6,48,0,16.11,SE,1614786803
Bengkulu,-3.8004,102.2655,77.54,81,99,4.74,ID,1614786592
Geraldton,-28.7667,114.6,69.8,88,9,4.61,AU,1614786658
Tondano,1.3038,124.9112,77.0,94,20,2.3,ID,1614786931
Tahoua,14.8888,5.2692,98.6,6,0,9.22,NE,1614786932
Kitob,39.0843,66.8332,50.0,50,8,4.61,UZ,1614786932
Atchison,39.563,-95.1216,52.0,49,0,5.84,US,1614786932
Oistins,13.0667,-59.5333,82.4,57,40,20.71,BB,1614786327
Mount Gambier,-37.8333,140.7667,57.2,67,90,10.36,AU,1614786534
Ngama,11.7833,17.1667,99.39,7,96,12.73,TD,1614786913
Cullinan,-25.6709,28.5236,81.0,38,19,4.61,ZA,1614786933
Angoram,-4.0625,144.0661,74.34,95,100,3.91,PG,1614786934
Porto Walter,-8.2686,-72.7439,79.7,90,72,3.18,BR,1614786934
Kybartai,54.6386,22.7632,40.59,78,0,9.37,LT,1614786934
Erdenet,49.0333,104.0833,16.16,87,87,4.21,MN,1614786935
Mount Isa,-20.7333,139.5,87.8,20,88,12.66,AU,1614786935
Kovdor,67.5662,30.4758,20.23,98,100,3.87,RU,1614786935
Aswān,24.0934,32.907,70.39,21,0,13.91,EG,1614786874
Bulawayo,-20.15,28.5833,69.03,62,0,5.79,ZW,1614786544
Constitución,-35.3333,-72.4167,72.09,51,19,10.42,CL,1614786936
Haines Junction,60.7522,-137.5108,-5.8,77,94,2.3,CA,1614786614
Tezu,27.9167,96.1667,69.4,36,15,5.26,IN,1614786936
Santa Cruz de La Palma,28.6835,-17.7642,69.8,56,75,5.75,ES,1614786937
Bandarbeyla,9.4942,50.8122,78.06,75,58,15.05,SO,1614786937
Anito,12.4497,125.2886,76.39,89,41,8.1,PH,1614786937
Assiut,27.181,31.1837,68.0,42,0,11.5,EG,1614786938
Gamba,-2.65,10.0,83.07,81,71,10.25,GA,1614786938
Olafsvik,64.8945,-23.7142,39.88,91,100,15.82,IS,1614786938
Bandar,2.05,99.75,73.81,84,98,2.98,ID,1614786939
Ulladulla,-35.35,150.4667,61.0,82,90,2.48,AU,1614786939
Kununurra,-15.7667,128.7333,82.4,75,100,6.91,AU,1614786623
Port Moresby,-9.4431,147.1797,73.4,94,75,5.75,PG,1614786912
Seymchan,62.8833,152.4333,-23.62,84,100,7.96,RU,1614786940
Adré,13.4667,22.2,88.25,12,54,11.65,TD,1614786940
Berezniki,59.4152,56.8124,24.01,81,100,4.59,RU,1614786941
Morón,-34.6534,-58.6198,84.99,63,89,4.0,AR,1614786613
Namatanai,-3.6667,152.4333,78.85,83,81,5.75,PG,1614786941
Yeppoon,-23.1333,150.7333,78.8,78,90,8.05,AU,1614786942
Anicuns,-16.4611,-49.9617,77.18,86,99,6.87,BR,1614786942
Beyla,8.6833,-8.6333,92.71,32,40,4.83,GN,1614786942
Marabba,12.35,32.1833,89.06,12,100,10.45,SD,1614786942
Rocha,-34.4833,-54.3333,80.76,67,41,16.31,UY,1614786943
Amazar,53.858,120.875,-6.77,88,96,3.47,RU,1614786943
Cockburn Town,21.4612,-71.1419,78.8,65,40,17.27,TC,1614786651
Margate,51.3813,1.3862,48.0,90,25,1.01,GB,1614786652
Prince Albert,53.2001,-105.7677,6.8,85,90,4.38,CA,1614786673
Bud,39.447,-86.1758,48.0,57,1,9.57,US,1614786624
Sabha,27.0377,14.4283,71.73,21,0,11.56,LY,1614786554
Cooma,-36.2333,149.1333,37.4,93,23,1.36,AU,1614786945
Pisco,-13.7,-76.2167,80.6,69,75,6.91,PE,1614786700
Cho Dok,10.7,105.1167,77.2,72,0,6.46,VN,1614786945
Mackay,-21.15,149.2,80.6,78,75,14.97,AU,1614786946
Nurota,40.5614,65.6886,48.2,43,0,2.3,UZ,1614786946
Rong Kwang,18.339,100.3174,77.27,72,51,1.25,TH,1614786947
Half Moon Bay,37.4636,-122.4286,48.99,66,1,3.8,US,1614786662
Port Augusta,-32.5,137.7667,64.99,77,40,8.05,AU,1614786947
Beloha,-25.1667,45.05,74.86,85,76,8.72,MG,1614786948
Maceió,-9.6658,-35.7353,86.0,62,75,5.75,BR,1614786948
Alekseyevskoye,55.3071,50.1135,23.0,63,40,11.18,RU,1614786948
Kashgar,39.4547,75.9797,46.4,49,75,1.52,CN,1614786949
Airai,-8.9266,125.4092,60.91,100,100,0.81,TL,1614786526
Kurya,51.6003,82.2888,10.45,92,18,12.59,RU,1614786949
Esim,4.8699,-2.2405,83.95,75,94,9.48,GH,1614786950
Muros,42.7762,-9.0603,66.0,63,12,7.0,ES,1614786950
Deputatsky,69.3,139.9,-27.9,87,100,3.27,RU,1614786950
Laas,46.6166,10.7002,54.0,56,0,0.96,IT,1614786587
Westport,41.1415,-73.3579,44.01,38,0,5.01,US,1614786951
Aasiaat,68.7098,-52.8699,24.37,92,100,11.41,GL,1614786951
Mazagão,-0.115,-51.2894,87.8,70,75,3.44,BR,1614786951
Havøysund,70.9963,24.6622,28.4,54,75,17.27,NO,1614786598
Port Lincoln,-34.7333,135.8667,58.69,83,0,16.37,AU,1614786696
Lakes Entrance,-37.8811,147.981,51.01,80,15,11.14,AU,1614786584
Bagdarin,54.4333,113.6,-10.01,84,82,4.56,RU,1614786952
Betanzos,43.2804,-8.2147,63.0,67,40,9.22,ES,1614786952
Broken Hill,-31.95,141.4333,60.8,29,0,3.44,AU,1614786953
Otavi,-19.65,17.3333,78.84,38,0,8.95,NA,1614786953
Nesna,66.1967,13.0213,33.8,86,75,17.27,NO,1614786953
Santa Fe,-31.6333,-60.7,93.0,50,77,1.99,AR,1614786869
Zhigalovo,54.8097,105.1578,-20.9,96,6,2.37,RU,1614786954
Takhtamygda,54.1,123.5667,-14.48,86,94,3.42,RU,1614786954
Kazygurt,41.7589,69.3864,50.0,66,40,2.37,KZ,1614786662
Omboué,-1.5746,9.2618,82.89,82,71,9.93,GA,1614786631
Noumea,-22.2763,166.4572,73.4,83,0,8.37,NC,1614786955
Chone,-0.6833,-80.1,84.04,71,20,3.42,EC,1614786955
Riyadh,24.6877,46.7219,77.0,18,0,10.36,SA,1614786782
Casablanca,33.5928,-7.6192,69.8,88,40,5.75,MA,1614786937
Mnogovershinnyy,53.9353,139.9242,-6.81,85,40,3.6,RU,1614786956
Olinda,-8.0089,-34.8553,82.4,65,40,11.5,BR,1614786956
Saint George,37.1041,-113.5841,35.6,30,1,5.91,US,1614786403
Sibolga,1.7427,98.7792,77.23,84,99,3.58,ID,1614786956
Sabang,5.8933,95.3214,82.51,71,53,3.62,ID,1614786957
Prado,-17.3411,-39.2208,83.14,62,50,7.36,BR,1614786714
Port Blair,11.6667,92.75,80.13,69,0,7.52,IN,1614786662
Taltal,-25.4,-70.4833,71.94,66,27,7.9,CL,1614786958
Talara,-4.5772,-81.2719,78.8,89,75,3.44,PE,1614786958
Isabela,6.7085,121.9711,77.0,83,75,1.14,PH,1614786958
Stenløse,55.7683,12.1972,42.01,96,0,6.24,DK,1614786959
Digora,43.1581,44.1569,37.4,93,90,6.71,RU,1614786920
Bahía Honda,22.9036,-83.1592,82.83,52,0,4.12,CU,1614786959
Hjelset,62.7833,7.4833,37.4,65,75,10.36,NO,1614786959
Ovalle,-30.5983,-71.2003,80.24,44,32,6.82,CL,1614786960
La Rioja,-29.4111,-66.8507,81.68,52,51,5.12,AR,1614786960
Ayan,56.45,138.1667,-11.6,71,78,5.53,RU,1614786550
Jumla,29.2747,82.1838,41.41,60,0,3.71,NP,1614786961
Sakata,38.9167,139.855,31.06,90,2,7.36,JP,1614786961
Norman Wells,65.282,-126.8329,-16.6,76,75,2.3,CA,1614786518
Mossamedes,-15.1961,12.1522,78.8,69,75,18.41,AO,1614786626
Mpika,-11.8343,31.4529,67.15,93,95,3.0,ZM,1614786962
Apastovo,55.2029,48.5109,23.0,63,40,11.18,RU,1614786962
Purificación,3.8587,-74.9313,80.37,66,97,3.58,CO,1614786963
Sembakung,3.8167,117.25,73.81,96,0,1.95,ID,1614786963
São Félix do Xingu,-6.6447,-51.995,79.12,83,99,1.41,BR,1614786963
Konya Province,38.1667,32.5,48.2,40,40,13.8,TR,1614786963
Mersing,2.4312,103.8405,80.6,83,84,6.91,MY,1614786964
Tariba,7.8188,-72.2243,80.6,61,40,4.61,VE,1614786964
Krasnosel'kup,65.7,82.4667,-2.27,93,100,22.55,RU,1614786657
Chernyshevskiy,63.0128,112.4714,-39.53,81,0,2.28,RU,1614786964
Charters Towers,-20.1,146.2667,73.98,85,100,4.68,AU,1614786965
Ngunguru,-35.6167,174.5,66.0,96,77,3.0,NZ,1614786965
Naze,28.3667,129.4833,57.99,74,59,15.08,JP,1614786735
Marawi,7.9986,124.2928,73.99,91,97,5.01,PH,1614786539
Māngrol,21.1167,70.1167,77.29,45,0,13.4,IN,1614786687
Uberlândia,-18.9186,-48.2772,78.8,57,75,16.11,BR,1614786903
Kysyl-Syr,63.8986,122.7617,-22.11,86,100,6.98,RU,1614786966
Karwar,14.8,74.1333,77.7,85,0,4.94,IN,1614786965
Saint-Joseph,-21.3667,55.6167,78.8,83,0,21.85,RE,1614786966
Baracoa,20.3467,-74.4958,83.93,55,21,2.19,CU,1614786967
Beringovskiy,63.05,179.3167,-6.27,85,100,11.05,RU,1614786599
Tselinnoye,53.0833,85.6667,11.35,95,92,8.03,RU,1614786967
Evensk,61.95,159.2333,2.77,86,100,18.79,RU,1614786967
Benguela,-12.5763,13.4055,80.76,71,43,9.82,AO,1614786968
Puerto Baquerizo Moreno,-0.9,-89.6,84.2,84,40,4.61,EC,1614786663
Sandwick,60.0,-1.25,44.6,76,75,10.36,GB,1614786968
Okara,30.8081,73.4458,70.07,22,0,4.74,PK,1614786969
Lumeje,-11.55,20.7833,78.21,63,97,3.06,AO,1614786969
Verkhnyaya Sinyachikha,57.976,61.6673,23.58,97,98,6.29,RU,1614786969
Salta,-24.7859,-65.4117,68.0,88,90,2.3,AR,1614786524
Partizanskoye,55.5006,94.39,-8.79,90,100,2.46,RU,1614786969
Carstairs,51.5668,-114.102,26.6,63,0,9.22,CA,1614786970
Lázaro Cárdenas,17.9583,-102.2,83.16,44,0,1.72,MX,1614786970
Mezhova,48.2532,36.7347,33.4,88,35,7.94,UA,1614786970
Athabasca,54.7169,-113.2854,17.6,100,48,3.44,CA,1614786970
Shestakovo,56.4915,103.96,-23.58,84,61,2.15,RU,1614786971
Arinos,-15.9169,-46.1056,83.14,58,93,5.46,BR,1614786971
Yaan,7.3833,8.5667,103.1,8,88,9.51,NG,1614786972
Te Anau,-45.4167,167.7167,46.35,80,22,3.8,NZ,1614786972
Sefophe,-22.1833,27.9667,80.6,57,20,2.59,BW,1614786972
Oktyabr'skoye,43.0645,44.7417,33.8,93,90,6.71,RU,1614786973
Burns Lake,54.2331,-125.7533,28.4,80,100,3.44,CA,1614786973
Pemangkat,1.1667,108.9667,78.66,88,51,9.84,ID,1614786973
Terrace,54.5163,-128.6035,32.0,100,90,4.61,CA,1614786974
Abhā,18.2164,42.5053,68.0,59,20,11.5,SA,1614786649
Yamada,39.4667,141.95,32.11,95,86,3.04,JP,1614786678
Januária,-15.4833,-44.3667,83.17,55,99,5.84,BR,1614786974
Lompoc,34.6391,-120.4579,45.0,87,20,6.91,US,1614786571
Saint-Louis,16.3333,-15.0,100.4,16,0,2.3,SN,1614786975
Volkach,49.8667,10.2333,52.0,71,34,4.12,DE,1614786975
Yashkul',46.1711,45.3435,35.78,83,96,11.97,RU,1614786976
Kawalu,-7.3817,108.2082,73.29,95,100,4.14,ID,1614786976
Santa Vitória do Palmar,-33.5189,-53.3681,76.93,83,74,15.5,BR,1614786976
Dubrovka,53.6907,33.5071,37.4,60,40,11.18,RU,1614786976
La Ronge,55.1001,-105.2842,14.0,92,48,4.61,CA,1614786646
Yeniseysk,58.4497,92.1703,-6.5,88,96,8.46,RU,1614786977
Skeldon,5.8833,-57.1333,81.73,82,54,3.31,GY,1614786977
Itháki,38.3642,20.7185,64.4,42,0,8.05,GR,1614786977
Jacareacanga,-6.2222,-57.7528,73.83,96,100,2.39,BR,1614786615
Ciudad Bolivar,8.1222,-63.5497,88.59,43,37,10.58,VE,1614786978
